diffusion_coeff,seed,T_warmup,T_stat,B,P_min,P_max,KL_R_M_corr,KL_S_M_corr,KL_Mk_M_corr,KL_R_M_naive,KL_S_M_naive,KL_Mk_M_naive,delta_sigma_R_corr,delta_sigma_Mk_corr,delta_sigma_R_naive,delta_sigma_Mk_naive,Delta_kappa_corr,Delta_kappa_naive,K_R_nonempty,K_S_nonempty,K_M_nonempty,K_Mk_nonempty,laplace_bins_R,laplace_bins_S,laplace_bins_Mk,clip_events_R,clip_events_S,clip_events_M,clip_events_Mk
0.005000000000,4000,5000,50000,64,0.000000000000,1.000000000000,0.046443389815,0.062677873768,0.455622080953,0.046441671065,0.062677873768,0.455622080959,-0.016234483953,0.392944207186,-0.016236202703,0.392944207192,0.409178691139,0.409180409895,50,61,61,63,0,0,2,0,0,0,0
0.005000000000,4001,5000,50000,64,0.000000000000,1.000000000000,0.098412488488,0.181813890345,0.564026005907,0.098409988488,0.181813890359,0.564026005928,-0.083401401857,0.382212115562,-0.083403901872,0.382212115568,0.465613517419,0.465616017440,40,61,56,63,0,5,7,0,0,0,0
0.005000000000,4002,5000,50000,64,0.000000000000,1.000000000000,0.066480004081,0.575810451982,0.741929254001,0.066477504081,0.575810452007,0.741929254025,-0.509330447901,0.166118802019,-0.509332947925,0.166118802019,0.675449249920,0.675451749944,39,63,55,63,0,8,8,0,0,0,0
0.005000000000,4003,5000,50000,64,0.000000000000,1.000000000000,0.106272045508,0.107368644427,0.282318582670,0.106269389258,0.107368644442,0.282318582688,-0.001096598919,0.174949938243,-0.001099255184,0.174949938246,0.176046537162,0.176049193430,40,62,57,63,0,5,6,0,0,0,0
0.005000000000,4004,5000,50000,64,0.000000000000,1.000000000000,0.114606841184,0.233956037725,0.382173549136,0.114604184934,0.233956037742,0.382173549160,-0.119349196540,0.148217511411,-0.119351852808,0.148217511418,0.267566707952,0.267569364226,38,61,55,63,0,6,8,0,0,0,0
0.005000000000,4005,5000,50000,64,0.000000000000,1.000000000000,0.042636040220,0.074416732836,0.335827491381,0.042634165220,0.074416732842,0.335827491387,-0.031780692616,0.261410758545,-0.031782567622,0.261410758545,0.293191451161,0.293193326167,47,61,59,61,0,2,2,0,0,0,0
0.005000000000,4006,5000,50000,64,0.000000000000,1.000000000000,0.210814925947,0.144853617680,0.520115745512,0.210812269697,0.144853617692,0.520115745529,0.065961308266,0.375262127831,0.065958652005,0.375262127838,0.309300819565,0.309303475833,39,60,56,62,0,4,6,0,0,0,0
0.005000000000,4007,5000,50000,64,0.000000000000,1.000000000000,0.060112414955,0.199402966083,0.554989681262,0.060110383705,0.199402966101,0.554989681280,-0.139290551128,0.355586715179,-0.139292582396,0.355586715179,0.494877266307,0.494879297575,44,63,57,63,0,6,6,0,0,0,0
0.005000000000,4008,5000,50000,64,0.000000000000,1.000000000000,0.122200843060,0.117066172311,0.619961010941,0.122198343060,0.117066172314,0.619961010949,0.005134670749,0.502894838629,0.005132170746,0.502894838635,0.497760167881,0.497762667889,42,59,58,61,0,1,3,0,0,0,0
0.005000000000,4009,5000,50000,64,0.000000000000,1.000000000000,0.084234173689,0.821090766224,0.886945271512,0.084231986189,0.821090766260,0.886945271552,-0.736856592535,0.065854505288,-0.736858780071,0.065854505292,0.802711097823,0.802713285362,36,62,50,63,0,12,13,0,0,0,0
0.005000000000,4010,5000,50000,64,0.000000000000,1.000000000000,0.164867167754,0.619929084325,0.749533360534,0.164864355254,0.619929084337,0.749533360553,-0.455061916572,0.129604276209,-0.455064729083,0.129604276216,0.584666192781,0.584669005299,39,61,57,63,0,4,6,0,0,0,0
0.005000000000,4011,5000,50000,64,0.000000000000,1.000000000000,0.146393109864,0.592317169648,0.745899707075,0.146390297364,0.592317169675,0.745899707108,-0.445924059785,0.153582537427,-0.445926872311,0.153582537433,0.599506597211,0.599509409744,34,61,52,63,0,9,11,0,0,0,0
0.005000000000,4012,5000,50000,64,0.000000000000,1.000000000000,0.079466107529,0.124679517874,0.610197536756,0.079464232529,0.124679517879,0.610197536765,-0.045213410345,0.485518018882,-0.045215285351,0.485518018886,0.530731429227,0.530733304236,47,61,59,62,0,2,3,0,0,0,0
0.005000000000,4013,5000,50000,64,0.000000000000,1.000000000000,0.178023401814,0.298144515947,0.696933279449,0.178020589314,0.298144515968,0.696933279473,-0.120121114133,0.398788763502,-0.120123926654,0.398788763505,0.518909877635,0.518912690159,37,62,55,63,0,7,8,0,0,0,0
0.005000000000,4014,5000,50000,64,0.000000000000,1.000000000000,0.125532153000,0.712235326605,0.802047712616,0.125529496750,0.712235326635,0.802047712653,-0.586703173605,0.089812386011,-0.586705829885,0.089812386018,0.676515559617,0.676518215903,35,62,52,64,0,10,12,0,0,0,0
0.005000000000,4015,5000,50000,64,0.000000000000,1.000000000000,0.087624263534,0.220323402071,0.796709995873,0.087622388534,0.220323245821,0.796709995876,-0.132699138537,0.576386593801,-0.132700857287,0.576386750054,0.709085732339,0.709087607342,48,59,60,61,0,0,1,0,0,0,0
0.005000000000,4016,5000,50000,64,0.000000000000,1.000000000000,0.143840949245,0.627273047266,0.823471901071,0.143838605495,0.627273047305,0.823471901114,-0.483432098021,0.196198853805,-0.483434441809,0.196198853809,0.679630951826,0.679633295618,34,62,49,63,0,13,14,0,0,0,0
0.005000000000,4017,5000,50000,64,0.000000000000,1.000000000000,0.148836884146,0.645915581285,1.073014538171,0.148834540396,0.645915581309,1.073014538201,-0.497078697139,0.427098956886,-0.497081040913,0.427098956893,0.924177654025,0.924179997806,39,62,54,64,0,8,10,0,0,0,0
0.005000000000,4018,5000,50000,64,0.000000000000,1.000000000000,0.099642524520,0.241718657240,0.612768547832,0.099640337020,0.241718657252,0.612768547850,-0.142076132720,0.371049890592,-0.142078320232,0.371049890599,0.513126023312,0.513128210831,43,61,57,63,0,4,6,0,0,0,0
0.005000000000,4019,5000,50000,64,0.000000000000,1.000000000000,0.079870152659,0.166509036119,0.551178579963,0.079867965159,0.166509036146,0.551178579994,-0.086638883460,0.384669543844,-0.086641070987,0.384669543848,0.471308427304,0.471310614835,40,63,54,64,0,9,10,0,0,0,0
0.005000000000,4020,5000,50000,64,0.000000000000,1.000000000000,0.122146252496,0.399088482163,1.177818669809,0.122144064996,0.399088482180,1.177818669833,-0.276942229667,0.778730187647,-0.276944417184,0.778730187653,1.055672417313,1.055674604837,40,60,54,62,0,6,8,0,0,0,0
0.005000000000,4021,5000,50000,64,0.000000000000,1.000000000000,0.090191432526,0.287755241244,0.814241830963,0.090188932526,0.287755241252,0.814241830978,-0.197563808717,0.526486589719,-0.197566308726,0.526486589725,0.724050398436,0.724052898452,42,61,58,63,0,3,5,0,0,0,0
0.005000000000,4022,5000,50000,64,0.000000000000,1.000000000000,0.088557742873,0.360398947481,0.687581857564,0.088555399123,0.360398947496,0.687581857582,-0.271841204607,0.327182910083,-0.271843548372,0.327182910086,0.599024114690,0.599026458458,42,62,57,63,0,5,6,0,0,0,0
0.005000000000,4023,5000,50000,64,0.000000000000,1.000000000000,0.079643951035,0.128600271735,0.434712829663,0.079641451035,0.128600271744,0.434712829671,-0.048956320699,0.306112557928,-0.048958820708,0.306112557928,0.355068878627,0.355071378636,41,60,57,60,0,3,3,0,0,0,0
0.005000000000,4024,5000,50000,64,0.000000000000,1.000000000000,0.179509543531,0.234314834520,0.670454799126,0.179507043531,0.234314834523,0.670454799138,-0.054805290989,0.436139964606,-0.054807790992,0.436139964615,0.490945255595,0.490947755607,41,58,57,61,0,1,4,0,0,0,0
0.005000000000,4025,5000,50000,64,0.000000000000,1.000000000000,0.084444911038,0.154688602820,0.409106316199,0.084442254788,0.154688602831,0.409106316211,-0.070243691782,0.254417713380,-0.070246348043,0.254417713380,0.324661405162,0.324664061423,38,59,55,59,0,4,4,0,0,0,0
0.005000000000,4026,5000,50000,64,0.000000000000,1.000000000000,0.219354514095,0.380050202024,0.917180166752,0.219351545345,0.380050202033,0.917180166764,-0.160695687929,0.537129964728,-0.160698656688,0.537129964731,0.697825652657,0.697828621419,39,61,58,62,0,3,4,0,0,0,0
0.005000000000,4027,5000,50000,64,0.000000000000,1.000000000000,0.135612586958,0.339841556242,0.751100043332,0.135610399458,0.339841556257,0.751100043353,-0.204228969285,0.411258487089,-0.204231156800,0.411258487096,0.615487456374,0.615489643896,43,62,57,64,0,5,7,0,0,0,0
0.005000000000,4028,5000,50000,64,0.000000000000,1.000000000000,0.175632210667,0.327056778934,0.731183363872,0.175629866917,0.327056778952,0.731183363896,-0.151424568268,0.404126584938,-0.151426912035,0.404126584944,0.555551153205,0.555553496979,39,60,54,62,0,6,8,0,0,0,0
0.005000000000,4029,5000,50000,64,0.000000000000,1.000000000000,0.070161298021,0.293605832172,0.718419734252,0.070159266771,0.293605832189,0.718419734277,-0.223444534151,0.424813902081,-0.223446565419,0.424813902087,0.648258436232,0.648260467506,42,61,55,63,0,6,8,0,0,0,0
0.020000000000,4000,5000,50000,64,0.000000000000,1.000000000000,0.053233434320,0.053872971664,0.436854347302,0.053231871820,0.053872971667,0.436854347311,-0.000639537344,0.382981375638,-0.000641099847,0.382981375644,0.383620912982,0.383622475491,47,58,57,60,0,1,3,0,0,0,0
0.020000000000,4001,5000,50000,64,0.000000000000,1.000000000000,0.105044001013,0.163504303514,0.503522458940,0.105041501013,0.163504303526,0.503522458954,-0.058460302501,0.340018155426,-0.058462802513,0.340018155429,0.398478457927,0.398480957941,39,59,55,60,0,4,5,0,0,0,0
0.020000000000,4002,5000,50000,64,0.000000000000,1.000000000000,0.075281113380,0.524288293785,0.713691254036,0.075278457130,0.524288293802,0.713691254054,-0.449007180404,0.189402960252,-0.449009836672,0.189402960252,0.638410140656,0.638412796924,38,61,55,61,0,6,6,0,0,0,0
0.020000000000,4003,5000,50000,64,0.000000000000,1.000000000000,0.124647614843,0.109133501677,0.167602229309,0.124644802343,0.109133501686,0.167602229318,0.015514113166,0.058468727632,0.015511300657,0.058468727632,0.042954614466,0.042957426975,39,60,57,60,0,3,3,0,0,0,0
0.020000000000,4004,5000,50000,64,0.000000000000,1.000000000000,0.115912367520,0.246916329563,0.509911650023,0.115909711270,0.246916329577,0.509911650040,-0.131003962043,0.262995320460,-0.131006618307,0.262995320463,0.393999282503,0.394001938771,37,59,54,60,0,5,6,0,0,0,0
0.020000000000,4005,5000,50000,64,0.000000000000,1.000000000000,0.049019474585,0.069880933083,0.365771314339,0.049017755835,0.069880933089,0.365771314347,-0.020861458498,0.295890381255,-0.020863177254,0.295890381258,0.316751839754,0.316753558512,44,57,55,58,0,2,3,0,0,0,0
0.020000000000,4006,5000,50000,64,0.000000000000,1.000000000000,0.213696237027,0.131768217879,0.533749290702,0.213693268277,0.131768217890,0.533749290720,0.081928019148,0.401981072823,0.081925050387,0.401981072830,0.320053053675,0.320056022443,36,59,55,61,0,4,6,0,0,0,0
0.020000000000,4007,5000,50000,64,0.000000000000,1.000000000000,0.065258033645,0.182293112799,0.551532392912,0.065256002395,0.182293112810,0.551532392930,-0.117035079153,0.369239280113,-0.117037110415,0.369239280120,0.486274359267,0.486276390534,43,60,56,62,0,4,6,0,0,0,0
0.020000000000,4008,5000,50000,64,0.000000000000,1.000000000000,0.127430849390,0.118163868716,0.557031654559,0.127428505640,0.118163868721,0.557031654571,0.009266980675,0.438867785844,0.009264636919,0.438867785850,0.429600805169,0.429603148931,41,58,56,60,0,2,4,0,0,0,0
0.020000000000,4009,5000,50000,64,0.000000000000,1.000000000000,0.091014321331,0.813065345661,0.939417991169,0.091011977581,0.813065345690,0.939417991208,-0.722051024331,0.126352645507,-0.722053368109,0.126352645518,0.848403669838,0.848406013627,35,60,50,63,0,10,13,0,0,0,0
0.020000000000,4010,5000,50000,64,0.000000000000,1.000000000000,0.163703024498,0.705897636022,0.838829151401,0.163700680748,0.705897636040,0.838829151422,-0.542194611525,0.132931515379,-0.542196955292,0.132931515382,0.675126126903,0.675128470674,39,60,54,61,0,6,7,0,0,0,0
0.020000000000,4011,5000,50000,64,0.000000000000,1.000000000000,0.147663796785,0.608782395111,0.737990709614,0.147660984285,0.608782395137,0.737990709639,-0.461118598327,0.129208314502,-0.461121410853,0.129208314502,0.590326912829,0.590329725355,33,60,51,60,0,9,9,0,0,0,0
0.020000000000,4012,5000,50000,64,0.000000000000,1.000000000000,0.080835319198,0.121039949007,0.585874270944,0.080833600448,0.121039949010,0.585874270956,-0.040204629810,0.464834321937,-0.040206348562,0.464834321946,0.505038951746,0.505040670508,46,58,57,61,0,1,4,0,0,0,0
0.020000000000,4013,5000,50000,64,0.000000000000,1.000000000000,0.182455804850,0.294336215470,0.565395230752,0.182453148600,0.294336215487,0.565395230776,-0.111880410619,0.271059015283,-0.111883066886,0.271059015289,0.382939425902,0.382942082176,37,60,54,62,0,6,8,0,0,0,0
0.020000000000,4014,5000,50000,64,0.000000000000,1.000000000000,0.133297360544,0.753341968743,0.814331125608,0.133295016794,0.753341968775,0.814331125643,-0.620044608199,0.060989156865,-0.620046951981,0.060989156869,0.681033765064,0.681036108850,35,61,50,62,0,11,12,0,0,0,0
0.020000000000,4015,5000,50000,64,0.000000000000,1.000000000000,0.091684856901,0.242269752918,0.742114726237,0.091683294401,0.242269752930,0.742114726252,-0.150584896017,0.499844973319,-0.150586458529,0.499844973322,0.650429869336,0.650431431851,46,60,56,61,0,4,5,0,0,0,0
0.020000000000,4016,5000,50000,64,0.000000000000,1.000000000000,0.145848628524,0.638241910729,0.811370501279,0.145846441024,0.638241910770,0.811370501320,-0.492393282205,0.173128590550,-0.492395469746,0.173128590550,0.665521872755,0.665524060296,33,61,47,61,0,14,14,0,0,0,0
0.020000000000,4017,5000,50000,64,0.000000000000,1.000000000000,0.152398754834,0.667813353651,1.062065595906,0.152396411084,0.667813353672,1.062065595933,-0.515414598818,0.394252242254,-0.515416942588,0.394252242261,0.909666841072,0.909669184849,39,61,54,63,0,7,9,0,0,0,0
0.020000000000,4018,5000,50000,64,0.000000000000,1.000000000000,0.107570092856,0.243505528742,0.590069023419,0.107568217856,0.243505528760,0.590069023439,-0.135935435887,0.346563494676,-0.135937310904,0.346563494679,0.482498930563,0.482500805584,42,60,54,61,0,6,7,0,0,0,0
0.020000000000,4019,5000,50000,64,0.000000000000,1.000000000000,0.088084445050,0.149746072004,0.418106561696,0.088081945050,0.149746072019,0.418106561714,-0.061661626954,0.268360489692,-0.061664126969,0.268360489695,0.330022116646,0.330024616663,39,60,55,61,0,5,6,0,0,0,0
0.020000000000,4020,5000,50000,64,0.000000000000,1.000000000000,0.127380324642,0.360758099867,0.955434473142,0.127378137142,0.360758099884,0.955434473165,-0.233377775224,0.594676373275,-0.233379962741,0.594676373282,0.828054148500,0.828056336023,39,59,53,61,0,6,8,0,0,0,0
0.020000000000,4021,5000,50000,64,0.000000000000,1.000000000000,0.090119580358,0.284395156748,0.829023955999,0.090117080358,0.284395156756,0.829023956014,-0.194275576390,0.544628799252,-0.194278076398,0.544628799258,0.738904375641,0.738906875656,40,59,56,61,0,3,5,0,0,0,0
0.020000000000,4022,5000,50000,64,0.000000000000,1.000000000000,0.099360500094,0.382228152877,0.776185968255,0.099358312594,0.382228152894,0.776185968279,-0.282867652783,0.393957815378,-0.282869840300,0.393957815384,0.676825468161,0.676827655684,40,60,54,62,0,6,8,0,0,0,0
0.020000000000,4023,5000,50000,64,0.000000000000,1.000000000000,0.086550291281,0.127327530364,0.494333718039,0.086547947531,0.127327530375,0.494333718056,-0.040777239083,0.367006187674,-0.040779582844,0.367006187681,0.407783426757,0.407785770525,39,58,54,60,0,4,6,0,0,0,0
0.020000000000,4024,5000,50000,64,0.000000000000,1.000000000000,0.188690974828,0.244554304173,0.672593514089,0.188688318578,0.244554304182,0.672593514103,-0.055863329345,0.428039209915,-0.055865985604,0.428039209921,0.483902539260,0.483905195525,39,59,56,61,0,3,5,0,0,0,0
0.020000000000,4025,5000,50000,64,0.000000000000,1.000000000000,0.090698831473,0.143863925037,0.430512750641,0.090696487723,0.143863925048,0.430512750649,-0.053165093564,0.286648825604,-0.053167437325,0.286648825601,0.339813919168,0.339816262926,39,58,54,57,0,4,3,0,0,0,0
0.020000000000,4026,5000,50000,64,0.000000000000,1.000000000000,0.216162516908,0.384061306032,0.954384065581,0.216160173158,0.384061306049,0.954384065604,-0.167898789124,0.570322759549,-0.167901132891,0.570322759555,0.738221548673,0.738223892447,39,60,54,62,0,6,8,0,0,0,0
0.020000000000,4027,5000,50000,64,0.000000000000,1.000000000000,0.135736975095,0.369100514050,0.914386307480,0.135734943845,0.369100514068,0.914386307501,-0.233363538955,0.545285793430,-0.233365570223,0.545285793433,0.778649332385,0.778651363655,42,61,55,62,0,6,7,0,0,0,0
0.020000000000,4028,5000,50000,64,0.000000000000,1.000000000000,0.190691933929,0.347720812114,0.819067835174,0.190689746429,0.347720812131,0.819067835197,-0.157028878184,0.471347023060,-0.157031065701,0.471347023067,0.628375901245,0.628378088768,39,59,53,61,0,6,8,0,0,0,0
0.020000000000,4029,5000,50000,64,0.000000000000,1.000000000000,0.072429322627,0.266078476201,0.739081793985,0.072427291377,0.266078476215,0.739081794002,-0.193649153573,0.473003317784,-0.193651184838,0.473003317787,0.666652471357,0.666654502625,42,60,55,61,0,5,6,0,0,0,0
0.040000000000,4000,5000,50000,64,0.000000000000,1.000000000000,0.061235827385,0.048428682007,0.457813171165,0.061234264885,0.048428682010,0.457813171174,0.012807145378,0.409384489158,0.012805582875,0.409384489164,0.396577343780,0.396578906288,44,55,54,57,0,1,3,0,0,0,0
0.040000000000,4001,5000,50000,64,0.000000000000,1.000000000000,0.109919431197,0.183222922200,0.583132075389,0.109917087447,0.183222922208,0.583132075406,-0.073303491003,0.399909153189,-0.073305834761,0.399909153198,0.473212644192,0.473214987959,38,56,53,59,0,3,6,0,0,0,0
0.040000000000,4002,5000,50000,64,0.000000000000,1.000000000000,0.082338222150,0.545043561642,0.698963246585,0.082335878400,0.545043561662,0.698963246608,-0.462705339492,0.153919684943,-0.462707683262,0.153919684946,0.616625024435,0.616627368208,37,59,52,60,0,7,8,0,0,0,0
0.040000000000,4003,5000,50000,64,0.000000000000,1.000000000000,0.145102785839,0.115054044321,0.110073304313,0.145100129589,0.115054044332,0.110072991813,0.030048741518,-0.004980740007,0.030046085257,-0.004981052519,-0.035029481525,-0.035027137775,38,59,55,53,0,4,0,0,0,0,0
0.040000000000,4004,5000,50000,64,0.000000000000,1.000000000000,0.116031475247,0.273799321754,0.579500720217,0.116028975247,0.273799321765,0.579500720237,-0.157767846507,0.305701398463,-0.157770346518,0.305701398472,0.463469244970,0.463471744990,37,57,53,60,0,4,7,0,0,0,0
0.040000000000,4005,5000,50000,64,0.000000000000,1.000000000000,0.057645438665,0.070882109576,0.436646824202,0.057643563665,0.070882109581,0.436646824210,-0.013236670911,0.365764714626,-0.013238545916,0.365764714629,0.379001385537,0.379003260545,41,55,53,56,0,2,3,0,0,0,0
0.040000000000,4006,5000,50000,64,0.000000000000,1.000000000000,0.222427472532,0.115974491776,0.453786619914,0.222424503782,0.115974491790,0.453786619931,0.106452980756,0.337812128138,0.106450011992,0.337812128141,0.231359147382,0.231362116149,34,58,53,59,0,5,6,0,0,0,0
0.040000000000,4007,5000,50000,64,0.000000000000,1.000000000000,0.069897631787,0.172591088390,0.472931915320,0.069895288037,0.172591088395,0.472931915329,-0.102693456603,0.300340826931,-0.102695800358,0.300340826934,0.403034283533,0.403036627292,41,58,56,59,0,2,3,0,0,0,0
