diffusion_coeff,seed,T_warmup,T_stat,B,P_min,P_max,KL_R_M_corr,KL_S_M_corr,KL_Mk_M_corr,KL_R_M_naive,KL_S_M_naive,KL_Mk_M_naive,delta_sigma_R_corr,delta_sigma_Mk_corr,delta_sigma_R_naive,delta_sigma_Mk_naive,Delta_kappa_corr,Delta_kappa_naive,K_R_nonempty,K_S_nonempty,K_M_nonempty,K_Mk_nonempty,laplace_bins_R,laplace_bins_S,laplace_bins_Mk,clip_events_R,clip_events_S,clip_events_M,clip_events_Mk
0.040000000000,4008,5000,50000,64,0.000000000000,1.000000000000,0.131527534786,0.128619751362,0.596319206774,0.131525503536,0.128619751364,0.596319206783,0.002907783425,0.467699455413,0.002905752172,0.467699455418,0.464791671988,0.464793703246,41,55,54,57,0,1,3,0,0,0,0
0.040000000000,4009,5000,50000,64,0.000000000000,1.000000000000,0.090716039967,0.771006819076,0.906341310698,0.090713383717,0.771006819102,0.906341310727,-0.680290779110,0.135334491622,-0.680293435385,0.135334491625,0.815625270731,0.815627927011,34,60,51,61,0,9,10,0,0,0,0
0.040000000000,4010,5000,50000,64,0.000000000000,1.000000000000,0.169783530009,0.819076865845,0.900149626579,0.169781186259,0.819076865862,0.900149626599,-0.649293335836,0.081072760735,-0.649295679603,0.081072760738,0.730366096570,0.730368440340,38,59,53,60,0,6,7,0,0,0,0
0.040000000000,4011,5000,50000,64,0.000000000000,1.000000000000,0.150230184798,0.595457215198,0.741712904141,0.150227059798,0.595457215215,0.741712904164,-0.445227030400,0.146255688942,-0.445230155417,0.146255688949,0.591482719342,0.591485844365,32,58,52,60,0,6,8,0,0,0,0
0.040000000000,4012,5000,50000,64,0.000000000000,1.000000000000,0.085727906087,0.124850575442,0.665202539280,0.085726187337,0.124850575444,0.665202539291,-0.039122669355,0.540351963838,-0.039124388108,0.540351963847,0.579474633193,0.579476351954,44,56,55,59,0,1,4,0,0,0,0
0.040000000000,4013,5000,50000,64,0.000000000000,1.000000000000,0.188764486276,0.302469012314,0.618713974321,0.188761673776,0.302469012325,0.618713974341,-0.113704526038,0.316244962006,-0.113707338549,0.316244962016,0.429949488044,0.429952300565,36,58,54,61,0,4,7,0,0,0,0
0.040000000000,4014,5000,50000,64,0.000000000000,1.000000000000,0.147524379708,0.793645252916,0.888777524216,0.147522035958,0.793645252948,0.888777524251,-0.646120873208,0.095132271300,-0.646123216990,0.095132271303,0.741253144508,0.741255488292,33,59,48,60,0,11,12,0,0,0,0
0.040000000000,4015,5000,50000,64,0.000000000000,1.000000000000,0.098247039162,0.283130754592,0.679319135319,0.098245476662,0.283130754600,0.679319135333,-0.184883715430,0.396188380727,-0.184885277938,0.396188380733,0.581072096157,0.581073658671,45,58,55,60,0,3,5,0,0,0,0
0.040000000000,4016,5000,50000,64,0.000000000000,1.000000000000,0.145360996844,0.619646789997,0.754071764241,0.145358809344,0.619646790028,0.754071764274,-0.474285793153,0.134424974243,-0.474287980684,0.134424974246,0.608710767396,0.608712954930,33,58,47,59,0,11,12,0,0,0,0
0.040000000000,4017,5000,50000,64,0.000000000000,1.000000000000,0.156763210945,0.748173145053,1.164165217763,0.156761023445,0.748173145079,1.164165217796,-0.591409934108,0.415992072710,-0.591412121634,0.415992072717,1.007402006818,1.007404194351,37,60,51,62,0,9,11,0,0,0,0
0.040000000000,4018,5000,50000,64,0.000000000000,1.000000000000,0.115987607849,0.259613507117,0.661279660792,0.115985420349,0.259613507128,0.661279660809,-0.143625899268,0.401666153675,-0.143628086779,0.401666153682,0.545292052943,0.545294240460,40,58,54,60,0,4,6,0,0,0,0
0.040000000000,4019,5000,50000,64,0.000000000000,1.000000000000,0.096332486308,0.128889856701,0.427008439413,0.096330298808,0.128889856715,0.427008439429,-0.032557370393,0.298118582711,-0.032559557907,0.298118582714,0.330675953104,0.330678140621,38,57,52,58,0,5,6,0,0,0,0
0.040000000000,4020,5000,50000,64,0.000000000000,1.000000000000,0.138977631385,0.333712470002,0.896573295843,0.138975443885,0.333712470015,0.896573295866,-0.194734838616,0.562860825842,-0.194737026130,0.562860825851,0.757595664458,0.757597851981,38,57,52,60,0,5,8,0,0,0,0
0.040000000000,4021,5000,50000,64,0.000000000000,1.000000000000,0.093918300872,0.278721891611,0.731191454877,0.093915957122,0.278721891619,0.731191454891,-0.184803590739,0.452469563265,-0.184805934497,0.452469563271,0.637273154005,0.637275497769,39,57,54,59,0,3,5,0,0,0,0
0.040000000000,4022,5000,50000,64,0.000000000000,1.000000000000,0.109741254266,0.403322586776,0.681952909099,0.109739066766,0.403322586793,0.681952909123,-0.293581332509,0.278630322324,-0.293583520026,0.278630322330,0.572211654833,0.572213842357,39,59,53,61,0,6,8,0,0,0,0
0.040000000000,4023,5000,50000,64,0.000000000000,1.000000000000,0.095132103650,0.136287282301,0.555172060250,0.095129916150,0.136287282306,0.555172060266,-0.041155178650,0.418884777949,-0.041157366155,0.418884777961,0.460039956599,0.460042144116,39,55,53,59,0,2,6,0,0,0,0
0.040000000000,4024,5000,50000,64,0.000000000000,1.000000000000,0.189680869751,0.255219112854,0.633070313434,0.189678213501,0.255219112865,0.633070313451,-0.065538243103,0.377851200580,-0.065540899364,0.377851200586,0.443389443683,0.443392099950,37,58,54,60,0,4,6,0,0,0,0
0.040000000000,4025,5000,50000,64,0.000000000000,1.000000000000,0.097416750552,0.133025515421,0.492233035777,0.097414406802,0.133025515429,0.492233035791,-0.035608764869,0.359207520357,-0.035611108627,0.359207520362,0.394816285225,0.394818628989,38,56,53,58,0,3,5,0,0,0,0
0.040000000000,4026,5000,50000,64,0.000000000000,1.000000000000,0.220105139837,0.401919868372,0.973950473189,0.220102483587,0.401919868383,0.973950473204,-0.181814728535,0.572030604818,-0.181817384796,0.572030604821,0.753845333352,0.753847989617,38,59,55,60,0,4,5,0,0,0,0
0.040000000000,4027,5000,50000,64,0.000000000000,1.000000000000,0.147721559542,0.410819181788,0.743439885830,0.147719684542,0.410819181802,0.743439885851,-0.263097622246,0.332620704043,-0.263099497260,0.332620704049,0.595718326289,0.595720201309,42,59,54,61,0,5,7,0,0,0,0
0.040000000000,4028,5000,50000,64,0.000000000000,1.000000000000,0.211031330716,0.347041780808,0.858950319928,0.211028830716,0.347041780822,0.858950319951,-0.136010450091,0.511908539120,-0.136012950105,0.511908539129,0.647918989211,0.647921489234,36,57,52,60,0,5,8,0,0,0,0
0.040000000000,4029,5000,50000,64,0.000000000000,1.000000000000,0.077868041000,0.253290888888,0.702862133600,0.077865853500,0.253290888897,0.702862133614,-0.175422847888,0.449571244712,-0.175425035396,0.449571244717,0.624994092600,0.624996280114,40,57,54,59,0,3,5,0,0,0,0
0.080000000000,4000,5000,50000,64,0.000000000000,1.000000000000,0.080035877097,0.057324932427,0.531991460975,0.080034158347,0.057324932427,0.531991460980,0.022710944670,0.474666528548,0.022709225920,0.474666528553,0.451955583878,0.451957302633,39,50,50,52,0,0,2,0,0,0,0
0.080000000000,4001,5000,50000,64,0.000000000000,1.000000000000,0.117623330424,0.200723914245,0.627442217968,0.117620830424,0.200723914255,0.627442217982,-0.083100583821,0.426718303724,-0.083103083831,0.426718303727,0.509818887544,0.509821387558,34,54,50,55,0,4,5,0,0,0,0
0.080000000000,4002,5000,50000,64,0.000000000000,1.000000000000,0.097098764987,0.498170719242,0.673280443843,0.097096264987,0.498170719258,0.673280443862,-0.401071954255,0.175109724601,-0.401074454272,0.175109724604,0.576181678856,0.576184178875,34,56,50,57,0,6,7,0,0,0,0
0.080000000000,4003,5000,50000,64,0.000000000000,1.000000000000,0.183563109901,0.118497395745,0.294125730495,0.183560297401,0.118497395753,0.294125730509,0.065065714157,0.175628334750,0.065062901649,0.175628334756,0.110562620593,0.110565433107,35,56,53,58,0,3,5,0,0,0,0
0.080000000000,4004,5000,50000,64,0.000000000000,1.000000000000,0.116933064728,0.325181229373,0.650794069287,0.116930408478,0.325181229386,0.650794069303,-0.208248164644,0.325612839915,-0.208250820907,0.325612839918,0.533861004559,0.533863660825,33,55,50,56,0,5,6,0,0,0,0
0.080000000000,4005,5000,50000,64,0.000000000000,1.000000000000,0.076373645082,0.067955379918,0.570637325279,0.076371457582,0.067955379921,0.570637325286,0.008418265164,0.502681945361,0.008416077662,0.502681945366,0.494263680197,0.494265867704,35,50,49,52,0,1,3,0,0,0,0
0.080000000000,4006,5000,50000,64,0.000000000000,1.000000000000,0.236667373152,0.103131057184,0.510743919480,0.236663935652,0.103131057191,0.510743919490,0.133536315969,0.407612862296,0.133532878461,0.407612862299,0.274076546328,0.274079983838,30,55,52,56,0,3,4,0,0,0,0
0.080000000000,4007,5000,50000,64,0.000000000000,1.000000000000,0.082198530445,0.166345847109,0.562536251653,0.082196499195,0.166345847117,0.562536251667,-0.084147316664,0.396190404544,-0.084149347922,0.396190404550,0.480337721208,0.480339752472,38,54,51,56,0,3,5,0,0,0,0
0.080000000000,4008,5000,50000,64,0.000000000000,1.000000000000,0.140479150332,0.138961249888,0.721595292051,0.140476962832,0.138961249894,0.721595292062,0.001517900444,0.582634042162,0.001515712938,0.582634042168,0.581116141719,0.581118329229,38,54,52,56,0,2,4,0,0,0,0
0.080000000000,4009,5000,50000,64,0.000000000000,1.000000000000,0.091276972093,0.776299548382,0.980822053111,0.091274472093,0.776299548410,0.980822053142,-0.685022576289,0.204522504729,-0.685025076317,0.204522504732,0.889545081018,0.889547581049,31,57,47,58,0,10,11,0,0,0,0
0.080000000000,4010,5000,50000,64,0.000000000000,1.000000000000,0.172152877001,0.948299783668,1.247785914295,0.172150220751,0.948299783685,1.247785914318,-0.776146906667,0.299486130627,-0.776149562934,0.299486130633,1.075633037294,1.075635693567,35,58,52,60,0,6,8,0,0,0,0
0.080000000000,4011,5000,50000,64,0.000000000000,1.000000000000,0.152510041858,0.598498928968,0.896938891001,0.152507073108,0.598498928984,0.896938891023,-0.445988887110,0.298439962032,-0.445991855876,0.298439962038,0.744428849143,0.744431817915,30,55,49,57,0,6,8,0,0,0,0
0.080000000000,4012,5000,50000,64,0.000000000000,1.000000000000,0.091373140511,0.161504812525,0.781218835448,0.091371578011,0.161504812528,0.781218835456,-0.070131672014,0.619714022923,-0.070133234516,0.619714022928,0.689845694936,0.689847257444,42,53,52,55,0,1,3,0,0,0,0
0.080000000000,4013,5000,50000,64,0.000000000000,1.000000000000,0.200545327116,0.330395221418,0.650897109996,0.200542670866,0.330395221431,0.650897110012,-0.129849894302,0.320501888578,-0.129852550565,0.320501888581,0.450351782880,0.450354439147,34,56,51,57,0,5,6,0,0,0,0
0.080000000000,4014,5000,50000,64,0.000000000000,1.000000000000,0.160028907620,0.821710874808,1.004033262816,0.160026251370,0.821710874835,1.004033262850,-0.661681967188,0.182322388007,-0.661684623466,0.182322388014,0.844004355196,0.844007011480,30,57,47,59,0,10,12,0,0,0,0
0.080000000000,4015,5000,50000,64,0.000000000000,1.000000000000,0.101711059634,0.381832994524,0.921930096906,0.101709184634,0.381832994538,0.921930096926,-0.280121934890,0.540097102382,-0.280123809904,0.540097102388,0.820219037272,0.820220912292,40,57,52,59,0,5,7,0,0,0,0
0.080000000000,4016,5000,50000,64,0.000000000000,1.000000000000,0.147431094920,0.570748326217,0.770515019247,0.147428594920,0.570748326241,0.770515019275,-0.423317231297,0.199766693030,-0.423319731321,0.199766693033,0.623083924327,0.623086424355,31,56,47,57,0,9,10,0,0,0,0
0.080000000000,4017,5000,50000,64,0.000000000000,1.000000000000,0.150616665988,0.777774918989,1.158977761304,0.150614322238,0.777774919011,1.158977761333,-0.627158253001,0.381202842315,-0.627160596773,0.381202842322,1.008361095316,1.008363439095,35,58,50,60,0,8,10,0,0,0,0
0.080000000000,4018,5000,50000,64,0.000000000000,1.000000000000,0.128282849701,0.286667034994,0.785540187406,0.128280349701,0.286667035004,0.785540187423,-0.158384185293,0.498873152412,-0.158386685304,0.498873152418,0.657257337706,0.657259837722,36,56,52,58,0,4,6,0,0,0,0
0.080000000000,4019,5000,50000,64,0.000000000000,1.000000000000,0.108804099759,0.115633673898,0.501436472534,0.108801756009,0.115633673903,0.501436472542,-0.006829574139,0.385802798636,-0.006831917894,0.385802798639,0.392632372775,0.392634716532,35,52,50,53,0,2,3,0,0,0,0
0.080000000000,4020,5000,50000,64,0.000000000000,1.000000000000,0.160637547423,0.309749194317,0.937554135438,0.160634734923,0.309749194325,0.937554135452,-0.149111646894,0.627804941121,-0.149114459402,0.627804941127,0.776916588015,0.776919400529,34,55,52,57,0,3,5,0,0,0,0
0.080000000000,4021,5000,50000,64,0.000000000000,1.000000000000,0.098014253429,0.268724197868,0.869332064100,0.098011597179,0.268724197873,0.869332064114,-0.170709944439,0.600607866232,-0.170712600694,0.600607866240,0.771317810671,0.771320466935,34,53,51,56,0,2,5,0,0,0,0
0.080000000000,4022,5000,50000,64,0.000000000000,1.000000000000,0.131232864585,0.446326142216,0.845175755826,0.131230208335,0.446326142226,0.845175755843,-0.315093277630,0.398849613611,-0.315095933891,0.398849613617,0.713942891241,0.713945547508,35,56,52,58,0,4,6,0,0,0,0
0.080000000000,4023,5000,50000,64,0.000000000000,1.000000000000,0.113168629578,0.151363632947,0.678758470922,0.113165817078,0.151363632947,0.678758470928,-0.038195003369,0.527394837976,-0.038197815869,0.527394837981,0.565589841344,0.565592653849,34,52,52,54,0,0,2,0,0,0,0
0.080000000000,4024,5000,50000,64,0.000000000000,1.000000000000,0.187681520260,0.268676275794,0.630517676568,0.187678864010,0.268676275805,0.630517676585,-0.080994755534,0.361841400774,-0.080997411795,0.361841400780,0.442836156308,0.442838812575,36,57,53,59,0,4,6,0,0,0,0
0.080000000000,4025,5000,50000,64,0.000000000000,1.000000000000,0.110775786492,0.118262469305,0.620284651241,0.110773286492,0.118262469307,0.620284651252,-0.007486682813,0.502022181936,-0.007489182815,0.502022181944,0.509508864749,0.509511364760,34,51,50,54,0,1,4,0,0,0,0
0.080000000000,4026,5000,50000,64,0.000000000000,1.000000000000,0.214757450681,0.434346029007,1.098145856063,0.214754794431,0.434346029016,1.098145856075,-0.219588578327,0.663799827056,-0.219591234585,0.663799827059,0.883388405383,0.883391061644,37,57,54,58,0,3,4,0,0,0,0
0.080000000000,4027,5000,50000,64,0.000000000000,1.000000000000,0.150727068453,0.476828498925,1.029197201985,0.150725037203,0.476828498941,1.029197202007,-0.326101430472,0.552368703059,-0.326103461739,0.552368703066,0.878470133532,0.878472164805,38,57,51,59,0,6,8,0,0,0,0
0.080000000000,4028,5000,50000,64,0.000000000000,1.000000000000,0.250339393573,0.344357694002,1.040600891368,0.250336737323,0.344357694018,1.040600891393,-0.094018300430,0.696243197365,-0.094020956695,0.696243197375,0.790261497795,0.790264154070,32,55,49,58,0,6,9,0,0,0,0
0.080000000000,4029,5000,50000,64,0.000000000000,1.000000000000,0.092575657574,0.252641075451,0.829490996784,0.092573313824,0.252641075453,0.829490996795,-0.160065417876,0.576849921333,-0.160067761629,0.576849921342,0.736915339210,0.736917682970,37,53,52,56,0,1,4,0,0,0,0
0.160000000000,4000,5000,50000,64,0.000000000000,1.000000000000,0.088788408319,0.053338045824,0.708884599967,0.088786220819,0.053337889574,0.708884599969,0.035450362494,0.655546554143,0.035448331244,0.655546710395,0.620096191648,0.620098379151,31,44,45,46,0,0,1,0,0,0,0
0.160000000000,4001,5000,50000,64,0.000000000000,1.000000000000,0.124461635995,0.223745324887,0.769651724493,0.124458823495,0.223745324897,0.769651724500,-0.099283688892,0.545906399605,-0.099286501402,0.545906399603,0.645190088498,0.645192901005,29,51,47,50,0,4,3,0,0,0,0
0.160000000000,4002,5000,50000,64,0.000000000000,1.000000000000,0.123405751452,0.462356833849,0.743379811292,0.123403251452,0.462356833864,0.743379811310,-0.338951082397,0.281022977442,-0.338953582412,0.281022977445,0.619974059840,0.619976559858,30,52,46,53,0,6,7,0,0,0,0
0.160000000000,4003,5000,50000,64,0.000000000000,1.000000000000,0.224909998789,0.127661461758,0.290068627205,0.224906717539,0.127661461763,0.290068627213,0.097248537032,0.162407165448,0.097245255777,0.162407165450,0.065158628416,0.065161909674,30,53,51,54,0,2,3,0,0,0,0
0.160000000000,4004,5000,50000,64,0.000000000000,1.000000000000,0.109453495250,0.410974243081,0.839178444655,0.109450839000,0.410974243093,0.839178444673,-0.301520747831,0.428204201575,-0.301523404093,0.428204201580,0.729724949405,0.729727605673,29,51,46,53,0,5,7,0,0,0,0
0.160000000000,4005,5000,50000,64,0.000000000000,1.000000000000,0.110613493349,0.048452910436,0.687973462090,0.110610837099,0.048452910438,0.687973462096,0.062160582913,0.639520551654,0.062157926660,0.639520551658,0.577359968741,0.577362624998,28,46,45,48,0,1,3,0,0,0,0
0.160000000000,4006,5000,50000,64,0.000000000000,1.000000000000,0.259840280714,0.054413153399,0.484939043859,0.259836999464,0.054413153399,0.484939043862,0.205427127315,0.430525890460,0.205423846065,0.430525890462,0.225098763145,0.225102044397,30,51,51,52,0,0,1,0,0,0,0
0.160000000000,4007,5000,50000,64,0.000000000000,1.000000000000,0.094262314868,0.138217763822,0.622853640038,0.094259658618,0.138217763824,0.622853640040,-0.043955448953,0.484635876216,-0.043958105206,0.484635876216,0.528591325169,0.528593981422,31,49,48,49,0,1,1,0,0,0,0
0.160000000000,4008,5000,50000,64,0.000000000000,1.000000000000,0.149871008654,0.136821016780,0.871984537649,0.149868196154,0.136821016782,0.871984537660,0.013049991875,0.735163520870,0.013047179372,0.735163520877,0.722113528995,0.722116341505,31,50,49,53,0,1,4,0,0,0,0
0.160000000000,4009,5000,50000,64,0.000000000000,1.000000000000,0.096805250152,0.691521492618,0.979847694567,0.096802593902,0.691521492638,0.979847694594,-0.594716242466,0.288326201949,-0.594718898736,0.288326201955,0.883042444415,0.883045100691,28,53,45,55,0,8,10,0,0,0,0
0.160000000000,4010,5000,50000,64,0.000000000000,1.000000000000,0.162043436788,1.163260381238,1.313091584679,0.162040468038,1.163260381254,1.313091584698,-1.001216944450,0.149831203441,-1.001219913216,0.149831203444,1.151048147891,1.151051116660,31,56,50,57,0,6,7,0,0,0,0
0.160000000000,4011,5000,50000,64,0.000000000000,1.000000000000,0.148627835575,0.614796064915,0.939291674307,0.148625023075,0.614796064930,0.939291674325,-0.466168229339,0.324495609392,-0.466171041854,0.324495609395,0.790663838732,0.790666651249,28,52,46,53,0,6,7,0,0,0,0
0.160000000000,4012,5000,50000,64,0.000000000000,1.000000000000,0.096726829692,0.211585927181,0.918557375861,0.096724485942,0.211585927184,0.918557375868,-0.114859097489,0.706971448679,-0.114861441242,0.706971448684,0.821830546169,0.821832889926,34,50,49,52,0,1,3,0,0,0,0
0.160000000000,4013,5000,50000,64,0.000000000000,1.000000000000,0.210769675235,0.322103210252,0.895584337009,0.210767018985,0.322103210267,0.895584337030,-0.111333535017,0.573481126757,-0.111336191282,0.573481126763,0.684814661774,0.684817318045,29,52,46,54,0,6,8,0,0,0,0
0.160000000000,4014,5000,50000,64,0.000000000000,1.000000000000,0.184933154340,0.834550124615,1.001711119384,0.184930498090,0.834550124644,1.001711119417,-0.649616970275,0.167160994769,-0.649619626554,0.167160994772,0.816777965044,0.816780621326,27,55,44,56,0,11,12,0,0,0,0
0.160000000000,4015,5000,50000,64,0.000000000000,1.000000000000,0.102441876889,0.463137491778,1.214196474060,0.102439376889,0.463137491789,1.214196474079,-0.360695614889,0.751058982282,-0.360698114899,0.751058982291,1.111754597171,1.111757097190,34,54,50,57,0,4,7,0,0,0,0
0.160000000000,4016,5000,50000,64,0.000000000000,1.000000000000,0.149667025641,0.542556934180,0.877273450736,0.149664056891,0.542556934198,0.877273450759,-0.392889908539,0.334716516556,-0.392892877307,0.334716516562,0.727606425095,0.727609393868,27,53,46,55,0,7,9,0,0,0,0
0.160000000000,4017,5000,50000,64,0.000000000000,1.000000000000,0.136618356914,0.830377032527,1.268730034075,0.136615856914,0.830377032543,1.268730034097,-0.693758675613,0.438353001548,-0.693761175629,0.438353001554,1.132111677160,1.132114177183,34,56,50,58,0,6,8,0,0,0,0
