diffusion_coeff,seed,T_warmup,T_stat,B,P_min,P_max,KL_R_M_corr,KL_S_M_corr,KL_Mk_M_corr,KL_R_M_naive,KL_S_M_naive,KL_Mk_M_naive,delta_sigma_R_corr,delta_sigma_Mk_corr,delta_sigma_R_naive,delta_sigma_Mk_naive,Delta_kappa_corr,Delta_kappa_naive,K_R_nonempty,K_S_nonempty,K_M_nonempty,K_Mk_nonempty,laplace_bins_R,laplace_bins_S,laplace_bins_Mk,clip_events_R,clip_events_S,clip_events_M,clip_events_Mk
0.160000000000,4018,5000,50000,64,0.000000000000,1.000000000000,0.138161509623,0.317907789660,0.826781418451,0.138158540873,0.317907789665,0.826781418461,-0.179746280037,0.508873628791,-0.179749248792,0.508873628796,0.688619908828,0.688622877588,31,52,50,54,0,2,4,0,0,0,0
0.160000000000,4019,5000,50000,64,0.000000000000,1.000000000000,0.128666154326,0.106399300103,0.753290219988,0.128663966826,0.106399300107,0.753290220000,0.022266854223,0.646890919886,0.022264666719,0.646890919893,0.624624065663,0.624626253174,30,46,44,49,0,2,5,0,0,0,0
0.160000000000,4020,5000,50000,64,0.000000000000,1.000000000000,0.172860156892,0.226247072554,0.897874619495,0.172857344392,0.226247072559,0.897874619510,-0.053386915662,0.671627546940,-0.053389728167,0.671627546951,0.725014462602,0.725017275118,30,50,48,54,0,2,6,0,0,0,0
0.160000000000,4021,5000,50000,64,0.000000000000,1.000000000000,0.106017029991,0.228803257362,0.909028766157,0.106014061241,0.228803257364,0.909028766159,-0.122786227371,0.680225508794,-0.122789196124,0.680225508794,0.803011736166,0.803014704918,28,48,47,48,0,1,1,0,0,0,0
0.160000000000,4022,5000,50000,64,0.000000000000,1.000000000000,0.150272513607,0.468562834899,1.008793341689,0.150269857357,0.468562834912,1.008793341711,-0.318290321292,0.540230506790,-0.318292977555,0.540230506799,0.858520828083,0.858523484354,31,53,48,56,0,5,8,0,0,0,0
0.160000000000,4023,5000,50000,64,0.000000000000,1.000000000000,0.135553304778,0.183268276925,0.853091546377,0.135550336028,0.183268276930,0.853091546389,-0.047714972147,0.669823269451,-0.047717940902,0.669823269459,0.717538241598,0.717541210361,28,49,47,52,0,2,5,0,0,0,0
0.160000000000,4024,5000,50000,64,0.000000000000,1.000000000000,0.193219832048,0.267985024987,0.598437691311,0.193216707048,0.267985024998,0.598437691325,-0.074765192939,0.330452666324,-0.074768317950,0.330452666327,0.405217859263,0.405220984277,32,56,52,57,0,4,5,0,0,0,0
0.160000000000,4025,5000,50000,64,0.000000000000,1.000000000000,0.130863488415,0.092324581529,0.703585745980,0.130860675915,0.092324581532,0.703585745987,0.038538906885,0.611261164451,0.038536094383,0.611261164456,0.572722257566,0.572725070073,28,47,46,49,0,1,3,0,0,0,0
0.160000000000,4026,5000,50000,64,0.000000000000,1.000000000000,0.193481424553,0.497160793179,1.207921975852,0.193478612053,0.497160793189,1.207921975863,-0.303679368626,0.710761182674,-0.303682181136,0.710761182674,1.014440551300,1.014443363810,33,55,51,55,0,4,4,0,0,0,0
0.160000000000,4027,5000,50000,64,0.000000000000,1.000000000000,0.148260554405,0.526137467531,1.225672327683,0.148258366905,0.526137467546,1.225672327705,-0.377876913126,0.699534860153,-0.377879100642,0.699534860159,1.077411773279,1.077413960800,34,54,48,56,0,6,8,0,0,0,0
0.160000000000,4028,5000,50000,64,0.000000000000,1.000000000000,0.302011111824,0.315005251555,1.013764435856,0.302007830574,0.315005251563,1.013764435872,-0.012994139732,0.698759184301,-0.012997420989,0.698759184309,0.711753324033,0.711756605299,28,52,49,55,0,3,6,0,0,0,0
0.160000000000,4029,5000,50000,64,0.000000000000,1.000000000000,0.109500920658,0.232369047155,0.897885011351,0.109498108158,0.232369047159,0.897885011361,-0.122868126497,0.665515964196,-0.122870939002,0.665515964201,0.788384090693,0.788386903203,29,49,47,51,0,2,4,0,0,0,0
0.320000000000,4000,5000,50000,64,0.000000000000,1.000000000000,0.108682944286,0.028634640804,0.851896329020,0.108680131786,0.028634484554,0.851896329022,0.080048303481,0.823261688215,0.080045647231,0.823261844467,0.743213384734,0.743216197236,22,39,40,41,0,0,1,0,0,0,0
0.320000000000,4001,5000,50000,64,0.000000000000,1.000000000000,0.144436966167,0.242945846493,0.862968849010,0.144433684917,0.242945846495,0.862968849019,-0.098508880326,0.620023002517,-0.098512161578,0.620023002524,0.718531882843,0.718535164102,24,46,45,49,0,1,4,0,0,0,0
0.320000000000,4002,5000,50000,64,0.000000000000,1.000000000000,0.164574818812,0.412396253529,0.735643180897,0.164572006312,0.412396253538,0.735643180908,-0.247821434717,0.323246927368,-0.247824247226,0.323246927370,0.571068362085,0.571071174596,25,47,43,48,0,4,5,0,0,0,0
0.320000000000,4003,5000,50000,64,0.000000000000,1.000000000000,0.269630720122,0.137647988725,0.432353850815,0.269627282622,0.137647988732,0.432353850825,0.131982731397,0.294705862091,0.131979293890,0.294705862093,0.162723130693,0.162726568203,26,51,48,52,0,3,4,0,0,0,0
0.320000000000,4004,5000,50000,64,0.000000000000,1.000000000000,0.111283600464,0.529107809980,0.979811337713,0.111280944214,0.529107809996,0.979811337732,-0.417824209516,0.450703527733,-0.417826865782,0.450703527736,0.868527737249,0.868530393518,24,48,41,49,0,7,8,0,0,0,0
0.320000000000,4005,5000,50000,64,0.000000000000,1.000000000000,0.174060610130,0.025384733900,0.772308632511,0.174057485130,0.025384733902,0.772308632517,0.148675876230,0.746923898611,0.148672751228,0.746923898615,0.598248022381,0.598251147387,21,42,41,44,0,1,3,0,0,0,0
0.320000000000,4006,5000,50000,64,0.000000000000,1.000000000000,0.280008667183,0.030145585584,0.422298984553,0.280004917183,0.030145585584,0.422298984555,0.249863081599,0.392153398969,0.249859331599,0.392153398972,0.142290317370,0.142294067372,24,48,48,49,0,0,1,0,0,0,0
0.320000000000,4007,5000,50000,64,0.000000000000,1.000000000000,0.118469544614,0.091647699611,0.844350131984,0.118467044614,0.091647699615,0.844350131990,0.026821845004,0.752702432373,0.026819345000,0.752702432375,0.725880587369,0.725883087376,25,43,41,44,0,2,3,0,0,0,0
0.320000000000,4008,5000,50000,64,0.000000000000,1.000000000000,0.151778957928,0.114475683483,0.979414822744,0.151775832928,0.114475683487,0.979414822756,0.037303274445,0.864939139261,0.037300149441,0.864939139268,0.827635864816,0.827638989828,25,47,45,50,0,2,5,0,0,0,0
0.320000000000,4009,5000,50000,64,0.000000000000,1.000000000000,0.105261699074,0.573697907334,0.959294688044,0.105258886574,0.573697907348,0.959294688060,-0.468436208260,0.385596780710,-0.468439020774,0.385596780712,0.854032988970,0.854035801487,25,49,43,50,0,6,7,0,0,0,0
0.320000000000,4010,5000,50000,64,0.000000000000,1.000000000000,0.151147309601,1.314935719338,1.521444051787,0.151144028351,1.314935719351,1.521444051799,-1.163788409737,0.206508332449,-1.163791691000,0.206508332449,1.370296742185,1.370300023448,27,53,48,53,0,5,5,0,0,0,0
0.320000000000,4011,5000,50000,64,0.000000000000,1.000000000000,0.141913083188,0.630444698404,1.127539694887,0.141910270688,0.630444698416,1.127539694902,-0.488531615216,0.497094996483,-0.488534427728,0.497094996486,0.985626611699,0.985629424214,26,49,44,50,0,5,6,0,0,0,0
0.320000000000,4012,5000,50000,64,0.000000000000,1.000000000000,0.107743940855,0.237052813575,1.082404206346,0.107740815855,0.237052813577,1.082404206350,-0.129308872721,0.845351392770,-0.129311997723,0.845351392773,0.974660265491,0.974663390496,26,47,46,48,0,1,2,0,0,0,0
0.320000000000,4013,5000,50000,64,0.000000000000,1.000000000000,0.213824188344,0.288477874370,0.792452012350,0.213821063344,0.288477874379,0.792452012365,-0.074653686026,0.503974137980,-0.074656811035,0.503974137985,0.578627824006,0.578630949020,24,48,44,50,0,4,6,0,0,0,0
0.320000000000,4014,5000,50000,64,0.000000000000,1.000000000000,0.230559187019,0.857011687018,1.276779110843,0.230556374519,0.857011687040,1.276779110865,-0.626452499999,0.419767423825,-0.626455312521,0.419767423825,1.046219923824,1.046222736346,24,51,42,51,0,9,9,0,0,0,0
0.320000000000,4015,5000,50000,64,0.000000000000,1.000000000000,0.092952526801,0.488724228071,1.190623230301,0.092949401801,0.488724228076,1.190623230311,-0.395771701270,0.701899002230,-0.395774826275,0.701899002235,1.097670703501,1.097673828511,28,50,48,52,0,2,4,0,0,0,0
0.320000000000,4016,5000,50000,64,0.000000000000,1.000000000000,0.157457440814,0.442081176082,0.915000297344,0.157454472064,0.442081176098,0.915000297357,-0.284623735268,0.472919121262,-0.284626704034,0.472919121259,0.757542856530,0.757545825294,23,49,42,48,0,7,6,0,0,0,0
0.320000000000,4017,5000,50000,64,0.000000000000,1.000000000000,0.124552870060,0.864268296301,1.236189324219,0.124550370060,0.864268296319,1.236189324237,-0.739715426241,0.371921027918,-0.739717926259,0.371921027918,1.111636454159,1.111638954177,31,54,47,54,0,7,7,0,0,0,0
0.320000000000,4018,5000,50000,64,0.000000000000,1.000000000000,0.155804941304,0.353973975550,1.122235588719,0.155801660054,0.353973975560,1.122235588731,-0.198169034247,0.768261613168,-0.198172315506,0.768261613171,0.966430647415,0.966433928677,24,49,45,50,0,4,5,0,0,0,0
0.320000000000,4019,5000,50000,64,0.000000000000,1.000000000000,0.156280987878,0.063359059624,0.884869135797,0.156278175378,0.063359059626,0.884869135801,0.092921928253,0.821510076173,0.092919115751,0.821510076175,0.728588147920,0.728590960424,22,41,40,42,0,1,2,0,0,0,0
0.320000000000,4020,5000,50000,64,0.000000000000,1.000000000000,0.186496019785,0.156247341330,0.923264112624,0.186492738535,0.156247341334,0.923264112633,0.030248678455,0.767016771294,0.030245397200,0.767016771299,0.736768092839,0.736771374098,24,47,45,49,0,2,4,0,0,0,0
0.320000000000,4021,5000,50000,64,0.000000000000,1.000000000000,0.117731029980,0.137918659614,1.002491420032,0.117728061230,0.137918659614,1.002491420034,-0.020187629634,0.864572760418,-0.020190598384,0.864572760420,0.884760390052,0.884763358804,24,43,43,44,0,0,1,0,0,0,0
0.320000000000,4022,5000,50000,64,0.000000000000,1.000000000000,0.167183273048,0.469931441886,1.087900660404,0.167179835548,0.469931441893,1.087900660416,-0.302748168838,0.617969218518,-0.302751606345,0.617969218523,0.920717387356,0.920720824868,24,49,46,51,0,3,5,0,0,0,0
0.320000000000,4023,5000,50000,64,0.000000000000,1.000000000000,0.179265038013,0.200429997880,1.015115887160,0.179261600513,0.200429997882,1.015115887169,-0.021164959867,0.814685889280,-0.021168397369,0.814685889287,0.835850849147,0.835854286656,21,44,43,47,0,1,4,0,0,0,0
0.320000000000,4024,5000,50000,64,0.000000000000,1.000000000000,0.176551193138,0.302263074191,0.649447597606,0.176547911888,0.302263074198,0.649447597620,-0.125711881053,0.347184523416,-0.125715162310,0.347184523421,0.472896404468,0.472899685732,29,53,50,55,0,3,5,0,0,0,0
0.320000000000,4025,5000,50000,64,0.000000000000,1.000000000000,0.165092343284,0.047755070868,0.836425061350,0.165089374534,0.047755070868,0.836425061354,0.117337272417,0.788669990482,0.117334303667,0.788669990486,0.671332718065,0.671335686820,22,41,41,43,0,0,2,0,0,0,0
0.320000000000,4026,5000,50000,64,0.000000000000,1.000000000000,0.170036834776,0.521444766862,1.121506729975,0.170033709776,0.521444766870,1.121506729985,-0.351407932086,0.600061963113,-0.351411057094,0.600061963116,0.951469895199,0.951473020209,28,51,48,52,0,3,4,0,0,0,0
0.320000000000,4027,5000,50000,64,0.000000000000,1.000000000000,0.155359243321,0.513648733217,1.138466657393,0.155356587071,0.513648733227,1.138466657406,-0.358289489896,0.624817924176,-0.358292146156,0.624817924179,0.983107414072,0.983110070334,29,50,46,51,0,4,5,0,0,0,0
0.320000000000,4028,5000,50000,64,0.000000000000,1.000000000000,0.353005453813,0.293822605548,0.711614431917,0.353001860063,0.293822605555,0.711614431926,0.059182848265,0.417791826369,0.059179254508,0.417791826371,0.358608978104,0.358612571863,23,49,46,50,0,3,4,0,0,0,0
0.320000000000,4029,5000,50000,64,0.000000000000,1.000000000000,0.116973432048,0.171094492071,0.888678925834,0.116970619548,0.171094492075,0.888678925838,-0.054121060023,0.717584433763,-0.054123872528,0.717584433763,0.771705493787,0.771708306291,24,44,42,44,0,2,2,0,0,0,0
0.640000000000,4000,5000,50000,64,0.000000000000,1.000000000000,0.065930043377,0.051070023273,0.034075009235,0.065924105877,0.051070023291,0.034070321735,0.014860020104,-0.016995014038,0.014854082586,-0.016999701556,-0.031855034142,-0.031853784142,2,48,40,10,0,8,0,0,0,0,0
0.640000000000,4001,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,0.567425114473,0.683333961915,0.000000000000,0.567425114542,0.683333961930,-0.567425114473,0.115908847442,-0.567425114542,0.115908847389,0.683333961915,0.683333961930,2,39,2,19,0,37,17,0,0,0,0
0.640000000000,4002,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,-0.000000000000,0.609022467589,0.000000000000,0.000000000000,0.609022467591,0.000000000000,0.609022467589,0.000000000000,0.609022467591,0.609022467589,0.609022467591,2,2,2,8,0,0,6,0,0,0,0
0.640000000000,4003,5000,50000,64,0.000000000000,1.000000000000,0.068598228389,0.068598228389,0.068598228389,0.068588540889,0.068588540889,0.068588540889,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,2,2,64,2,0,0,0,0,0,0,0
0.640000000000,4004,5000,50000,64,0.000000000000,1.000000000000,0.551279175128,0.549695557904,-0.000000000000,0.551279175186,0.549695558019,0.000000000000,0.001583617223,-0.549695557904,0.001583617167,-0.549695558019,-0.551279175128,-0.551279175186,36,50,2,2,34,48,0,0,0,0,0
0.640000000000,4005,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,0.555844099120,0.599371198679,0.000000000000,0.555844099189,0.599371198681,-0.555844099120,0.043527099559,-0.555844099189,0.043527099492,0.599371198679,0.599371198681,2,39,2,8,0,37,6,0,0,0,0
0.640000000000,4006,5000,50000,64,0.000000000000,1.000000000000,0.066854653789,0.003441909642,0.026104039994,0.066846841289,0.003439565892,0.026097789994,0.063412744147,0.022662130352,0.063407275397,0.022658224102,-0.040750613795,-0.040749051295,2,37,52,12,0,0,0,0,0,0,0
0.640000000000,4007,5000,50000,64,0.000000000000,1.000000000000,0.557881879732,-0.000000000000,0.584708618441,0.557881879774,0.000000000000,0.584708618444,0.557881879732,0.584708618441,0.557881879774,0.584708618444,0.026826738709,0.026826738670,31,2,2,10,29,0,8,0,0,0,0
0.640000000000,4008,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,-0.000000000000,0.664996178643,0.000000000000,0.000000000000,0.664996178668,0.000000000000,0.664996178643,0.000000000000,0.664996178668,0.664996178643,0.664996178668,2,2,2,24,0,0,22,0,0,0,0
0.640000000000,4009,5000,50000,64,0.000000000000,1.000000000000,0.068740002935,0.070960076410,0.032072820741,0.068731721685,0.070957732660,0.032066101991,-0.002220073474,-0.038887255669,-0.002226010974,-0.038891630669,-0.036667182194,-0.036665619694,2,40,55,12,0,0,0,0,0,0,0
0.640000000000,4010,5000,50000,64,0.000000000000,1.000000000000,0.068378150168,0.036446714390,0.068378150168,0.068368462668,0.036443433140,0.068368462668,0.031931435778,0.031931435778,0.031925029528,0.031925029528,0.000000000000,0.000000000000,2,43,64,2,0,0,0,0,0,0,0
0.640000000000,4011,5000,50000,64,0.000000000000,1.000000000000,0.068333809013,0.009927718288,0.041894861012,0.068324121513,0.009924124538,0.041886111012,0.058406090725,0.031967142724,0.058399996975,0.031961986474,-0.026438948001,-0.026438010501,2,41,64,8,0,0,0,0,0,0,0
0.640000000000,4012,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,2,2,2,2,0,0,0,0,0,0,0
0.640000000000,4013,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,0.555572013535,0.581131522943,0.000000000000,0.555572013645,0.581131522946,-0.555572013535,0.025559509408,-0.555572013645,0.025559509301,0.581131522943,0.581131522946,2,49,2,10,0,47,8,0,0,0,0
0.640000000000,4014,5000,50000,64,0.000000000000,1.000000000000,0.020454868572,0.067734922107,0.067734922107,0.020451118572,0.067726328357,0.067726328357,-0.047280053535,0.000000000000,-0.047275209785,0.000000000000,0.047280053535,0.047275209785,33,2,57,2,0,0,0,0,0,0,0
0.640000000000,4015,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,0.563353993319,0.568669326671,0.000000000000,0.563353993391,0.568669326677,-0.563353993319,0.005315333352,-0.563353993391,0.005315333285,0.568669326671,0.568669326677,2,40,2,12,0,38,10,0,0,0,0
0.640000000000,4016,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,0.570833046493,-0.000000000000,0.000000000000,0.570833046573,0.000000000000,-0.570833046493,-0.570833046493,-0.570833046573,-0.570833046573,0.000000000000,0.000000000000,2,42,2,2,0,40,0,0,0,0,0
0.640000000000,4017,5000,50000,64,0.000000000000,1.000000000000,0.036994354544,0.019905819918,0.163148320080,0.036988885794,0.019902694918,0.163144570080,0.017088534626,0.143242500162,0.017086190876,0.143241875162,0.126153965536,0.126155684286,29,44,64,40,0,0,0,0,0,0,0
0.640000000000,4018,5000,50000,64,0.000000000000,1.000000000000,0.067118789850,0.056961256871,0.049642442082,0.067109102350,0.056958444371,0.049634317082,0.010157532979,-0.007318814788,0.010150657979,-0.007324127288,-0.017476347767,-0.017474785267,2,46,64,12,0,0,0,0,0,0,0
0.640000000000,4019,5000,50000,64,0.000000000000,1.000000000000,0.067420392814,0.017634355899,0.280085169918,0.067410705314,0.017630918399,0.280077669918,0.049786036915,0.262450814019,0.049779786915,0.262446751519,0.212664777104,0.212666964604,2,42,64,16,0,0,0,0,0,0,0
0.640000000000,4020,5000,50000,64,0.000000000000,1.000000000000,0.573253737685,-0.000000000000,0.561114492675,0.573253737719,0.000000000000,0.561114492724,0.573253737685,0.561114492675,0.573253737719,0.561114492724,-0.012139245009,-0.012139244995,28,2,2,33,26,0,31,0,0,0,0
0.640000000000,4021,5000,50000,64,0.000000000000,1.000000000000,0.067253175377,0.067253175377,0.067253175377,0.067243487877,0.067243487877,0.067243487877,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,2,2,64,2,0,0,0,0,0,0,0
0.640000000000,4022,5000,50000,64,0.000000000000,1.000000000000,0.000781623946,0.066077829252,0.066077829252,0.000779280196,0.066072204252,0.066072204252,-0.065296205305,0.000000000000,-0.065292924055,0.000000000000,0.065296205305,0.065292924055,23,2,38,2,0,0,0,0,0,0,0
0.640000000000,4023,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,-0.000000000000,0.575637151820,0.000000000000,0.000000000000,0.575637151825,0.000000000000,0.575637151820,0.000000000000,0.575637151825,0.575637151820,0.575637151825,2,2,2,12,0,0,10,0,0,0,0
0.640000000000,4024,5000,50000,64,0.000000000000,1.000000000000,0.003747301045,0.065745033156,0.065745033156,0.003745582295,0.065738626906,0.065738626906,-0.061997732112,0.000000000000,-0.061993044612,0.000000000000,0.061997732112,0.061993044612,32,2,43,2,0,0,0,0,0,0,0
0.640000000000,4025,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,0.568409182685,0.585565340186,0.000000000000,0.568409182744,0.585565340190,-0.568409182685,0.017156157501,-0.568409182744,0.017156157446,0.585565340186,0.585565340190,2,36,2,10,0,34,8,0,0,0,0
0.640000000000,4026,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,2,2,2,2,0,0,0,0,0,0,0
0.640000000000,4027,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,0.561467482538,-0.000000000000,0.000000000000,0.561467482610,0.000000000000,-0.561467482538,-0.561467482538,-0.561467482610,-0.561467482610,0.000000000000,0.000000000000,2,40,2,2,0,38,0,0,0,0,0
0.640000000000,4028,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,0.556226889846,-0.000000000000,0.000000000000,0.556226889911,0.000000000000,-0.556226889846,-0.556226889846,-0.556226889911,-0.556226889911,0.000000000000,0.000000000000,2,38,2,2,0,36,0,0,0,0,0
0.640000000000,4029,5000,50000,64,0.000000000000,1.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,2,2,2,2,0,0,0,0,0,0,0
